summary,description
JMeter version upgrades / older version deletion,"We have to update / remove software that are listed below. The object is to show that the Log4j versions above 2.17 are only present

||*Server*||*Folder*||*Action*||
|i-0da84653ef5865bca clone-Loadtesting-server-private-1|/home/jenkins/apache-jmeter-5.4.1/|Delete as there are higher versions in /home/ubuntu/loadtesting/apache-jmeter-5.5|
|i-0da84653ef5865bca clone-Loadtesting-server-private-1|/home/ubuntu/apache-jmeter-5.4.1|Delete as there are higher versions in /home/ubuntu/loadtesting/apache-jmeter-5.5|
|i-0da84653ef5865bca clone-Loadtesting-server-private-1|/home/ubuntu/__MACOSX/apache-jmeter-5.4.1|Delete as there are higher versions in /home/ubuntu/loadtesting/apache-jmeter-5.5|
|i-08de489c6316a61ad (Jenkins CI/CD Server-Testing-slack-notifications)|/opt/jmeter/apache-jmeter-5.3|Delete as we are not using jmeter on this server|
|i-08de489c6316a61ad (Jenkins CI/CD Server-Testing-slack-notifications)|/home/ubuntu/apache-jmeter-5.2.1|i-08de489c6316a61ad (Jenkins CI/CD Server-Testing-slack-notifications)|
|i-0da84653ef5865bca clone-Loadtesting-server-private-1|/home/jenkins/apache-jmeter-5.4.1/|Delete as there are higher versions in /home/ubuntu/loadtesting/apache-jmeter-5.5|
|i-0da84653ef5865bca clone-Loadtesting-server-private-1|/home/ubuntu/apache-jmeter-5.4.1|Delete as there are higher versions in /home/ubuntu/loadtesting/apache-jmeter-5.5|
|i-0da84653ef5865bca clone-Loadtesting-server-private-1|/home/ubuntu/__MACOSX/apache-jmeter-5.4.1|Delete as there are higher versions in /home/ubuntu/loadtesting/apache-jmeter-5.5|
|i-08a05d6733454c9ec (LoadTestingPrivateProd2)|/home/jenkins/apache-jmeter-5.4.1/|Delete as there are higher versions in /home/ubuntu/loadtesting/apache-jmeter-5.5|
|i-08a05d6733454c9ec (LoadTestingPrivateProd2)|/home/ubuntu/apache-jmeter-5.4.1|Delete as there are higher versions in /home/ubuntu/loadtesting/apache-jmeter-5.5|
|i-08a05d6733454c9ec (LoadTestingPrivateProd2)|/home/ubuntu/__MACOSX/apache-jmeter-5.4.1|Delete as there are higher versions in /home/ubuntu/loadtesting/apache-jmeter-5.5|"
Performance benchmarking for Client Facing APIs  (For Sandbox S2023-OR-42.0.0),
Endurance Test - Dec-24,
Endurance Test - NOV-24,
Endurance Test - Oct-24,
Endurance Test - Sep-24,
Endurance Test - Aug-24,
Endurance Test - Jul-24,
Endurance Test - Jun-24,
Endurance Test - May-24,
Endurance Test - Apr-24,
Performance of all APIs (For Sandbox S2024-OP-101.0.0),
Performance of all APIs (For Sandbox S2024-PP-97.0.0),
Performance of all APIs (For Sandbox S2024-PP-93.0.0),
Performance of all APIs (For Sandbox S2024-PP-89.0.0),
Performance of all APIs (For Sandbox S2024-PP-85.0.0),
Performance of all APIs (For Sandbox S2024-PP-81.0.0),
Performance of all APIs (For Sandbox S2024-PP-77.0.0),
Performance of all APIs (For Sandbox S2024-PP-73.0.0),
Performance of all APIs (For Sandbox S2024-PP-69.0.0),
Performance of all APIs (For Sandbox S2024-PP-65.0.0),
Performance of all APIs (For Sandbox S2024-PP-61.0.0),
Performance of all APIs (For Sandbox S2024-PP-57.0.0),
Performance of all APIs (For Sandbox S2024-PP-100.0.0),
Performance of all APIs (For Sandbox S2024-IAF-96.0.0),
Performance of all APIs (For Sandbox S2024-DM-92.0.0),
Performance of all APIs (For Sandbox S2024-DM-88.0.0),
Performance of all APIs (For Sandbox S2024-DM-84.0.0),
Performance of all APIs (For Sandbox S2024-DM-80.0.0),
Performance of all APIs (For Sandbox S2024-DM-76.0.0),
Performance of all APIs (For Sandbox S2024-DM-72.0.0),
Performance of all APIs (For Sandbox S2024-DM-68.0.0),
Performance of all APIs (For Sandbox S2024-DM-64.0.0),
Performance of all APIs (For Sandbox S2024-DM-60.0.0),
Performance of all APIs (For Sandbox S2024-DM-56.0.0),
Performance of all APIs (For Sandbox S2024-DM-99.0.0),
Performance of all APIs (For Sandbox S2024-DM-95.0.0),
Performance of all APIs (For Sandbox S2024-IA-91.0.0),
Performance of all APIs (For Sandbox S2024-IA-87.0.0),
Performance of all APIs (For Sandbox S2024-IA-83.0.0),
Performance of all APIs (For Sandbox S2024-IA-79.0.0),
Performance of all APIs (For Sandbox S2024-IA-75.0.0),
Performance of all APIs (For Sandbox S2024-IA-71.0.0),
Performance of all APIs (For Sandbox S2024-IA-67.0.0),
Performance of all APIs (For Sandbox S2024-IA-63.0.0),
Performance of all APIs (For Sandbox S2024-IA-59.0.0),
Performance of all APIs (For Sandbox S2024-IA-55.0.0),
Performance of all APIs (For Sandbox S2024-IA-98.0.0),
Performance of all APIs (For Sandbox S2024-OR-94.0.0),
Performance of all APIs (For Sandbox S2024-OP-86.0.0),
Performance of all APIs (For Sandbox S2024-OR-82.0.0),
Performance of all APIs (For Sandbox S2024-OP-78.0.0),
Performance of all APIs (For Sandbox S2024-OP-74.0.0),
Performance of all APIs (For Sandbox S2024-OP-70.0.0),
Performance of all APIs (For Sandbox S2024-OR-66.0.0),
Performance of all APIs (For Sandbox S2024-OR-62.0.0),
Performance of all APIs (For Sandbox S2024-OR-58.0.0),
Performance of all APIs (For Sandbox S2024-OR-54.0.0),
Endurance Test -Dec-23,
Endurance Test -Oct-23,
Performance of all APIs (For Sandbox S2023-PP-53.0.0),
Performance of all APIs (For Sandbox S2023-DM-52.0.0),
Performance of all APIs (For Sandbox S2023-IA-51.0.0),
Performance of all APIs (For Sandbox S2023-OR-50.0.0),
Performance of all APIs (For Sandbox S2023-PP-49.0.0),
Performance of all APIs (For Sandbox S2023-DM-48.0.0),
Performance of all APIs (For Sandbox S2023-IA-47.0.0),
Performance of all APIs (For Sandbox S2023-OR-46.0.0),
Performance of all APIs (For Sandbox S2023-PP-45.0.0),
Performance of all APIs (For Sandbox S2023-DM-44.0.0),
Performance of all APIs (For Sandbox S2023-IA-43.0.0),
Performance of all APIs (For Sandbox S2023-OR-42.0.0),
Performance Test Setup for Big Lots Test (02-Oct-23),"

|Scope Definition|Expectations / Desired Outcomes|Expected RPS|Expected Latency|Requested Date & Time|Requested Run Time|Timezone|
|80,000 concurrent vusers, 6 hours|Make DS - Performance Test environment available for the load test|167|150|9/28/2023|6|EST|"
Performance of all APIs  (For Sandbox S2023-PP-41.0.0),
Performance of all APIs  (For Sandbox S2023-IA-39.0.0),
Performance Test for <DL-23549> - Manifest,
Performance benchmarking for Client Facing APIs  (For Sandbox S2023-PP-41.0.0),
Performance benchmarking for Client Facing APIs  (For Sandbox S2023-OR-38.0.0),
Fix issues with All API suite for QA environment,"* In All API suites, we have routes that point to both performance and sandbox.
* As we are restoring QA to performance, sandbox routes should work as expected.
* We need to add a new tenantId, x-api-key for the QA tenant that will be used for performance endpoints and maintain existing tenantId, x-api-key for Sandbox endpoints. 
* Create a user in QA and add the userId in the All API JMX"
Performance of all APIs (For Sandbox S2023-OR-38.0.0),
Performance benchmarking for Client Facing APIs  (For Sandbox S2023-PP-37.0.0),
Performance of all APIs  (For Sandbox S2023-36.2.0 / S93),
Performance benchmarking for Client Facing APIs  (For Sandbox S2023-36.2.0 / S93),
Performance analysis of PO for shipping type Orders,
Ability to override parameter store data via performance admin panel,"* Create a new section in the admin panel to update the parameter store data
* The user will select a service from the drop-down to fetch the parameters w.r.t that service
* Add a button to fetch the parameters for the selected service. Use - [https://docs.aws.amazon.com/AWSJavaScriptSDK/v3/latest/client/ssm/command/GetParametersByPathCommand/|https://docs.aws.amazon.com/AWSJavaScriptSDK/v3/latest/client/ssm/command/GetParametersByPathCommand/]
* Display all the parameters in Key, Value format similar to environment variables UI
* These fields about the parameters should be visible - 
** {{Name}}
** {{Type}}
** {{Value}}
* Every field will have a button to update the value
* Use {{PutParameterCommand}} to update the value

 "
Remove all secrets to remove credentials from TDs,"# Credentials should not be present in the task definitions
# Option to update parameter store values from perf admin panel"
Performance of all APIs  (For Sandbox S2023-35.3.0 / S92),
Performance benchmarking for Client Facing APIs  (For Sandbox S2023-35.3.0 / S92),
[Infra] Use separate parameters for DB_URL variable for all perf services ,
Admin panel - UI/UX Improvements,"h3. Requirements - 

* Performance Admin Panel can be made more like a tool to showcase the latest performance numbers, comparison dashboards, etc
* We need to restructure the current version to accommodate the new additions and to make it ready for the next features
* We won't be focusing on styling the panel more as its an internal tool and we don't want to spend more time on the styling part
* We can choose a theme and refer to the components from the theme to achieve this
* We will add ‘Angular Router’ to make the frontend for usable and scaleable 

----

*Sidebar -* 

* We will add a sidebar to the current layout
* The sidebar will contain the following sections -
** Home
** Services Setup
** Execute tests
** Reports
** Database actions

----

*Landing page -* 

* The Home section will contain graph widgets with the latest generic test, endurance test, PET results
* We will have cards(Tiles) to display the current P95 values of Place Order, DA, Rates values

----

*Services Setup -* [https://delivery-solutions.atlassian.net/browse/DL-23599|https://delivery-solutions.atlassian.net/browse/DL-23599|smart-link]

*Execute tests -* [https://delivery-solutions.atlassian.net/browse/DL-23600|https://delivery-solutions.atlassian.net/browse/DL-23600|smart-link] 

*Reports -* [https://delivery-solutions.atlassian.net/browse/DL-23601|https://delivery-solutions.atlassian.net/browse/DL-23601|smart-link] 

----

*Database actions -*

* In this section, we will have all the database actionable like - 
** Pause/Resume databases
** Snapshot Migration
* Databases to include - 
** Perf cluster
** Perf-sharded cluster
** Perf RDS
** Perf-postgres
* Ability to toggle On/Off triggers - [https://delivery-solutions.atlassian.net/browse/DL-12762|https://delivery-solutions.atlassian.net/browse/DL-12762|smart-link]. Discuss with [~accountid:62aad5226085950068af4d77] for the details."
Performance analysis of smart-windows,"* Self-delivery as DSP
* 10X → All SLAs should meet"
Ability to overwrite task level memory and CPU allocation from panel,"We set the memory and CPU allocation by manually editing the task definition and creating a new one. We need to  update the following things and deploy the new task definition - 

* CPU
* CPUReservation
* Memory
* MemoryReservation

This will require changes in both FE and BE. 

Front-end - 

* Add a button to set the above-mentioned parameters in the service edit form alongside ‘Save’ button. Name of the button - ‘Update task parameters’
!image-20231101-084105.png|width=1427,height=758!

* A confirmation should show up. {{'This action will create a new task definition and update it. Do you want to proceed?'}}
* On clicking this button, an API call ({{/updateTaskParameters}})to update the task parameters should be called.

.Back-end - 

* POST API ({{/updateTaskParameters}}) in ‘service update’ backend lambda
* The body will contain {{serviceName}}, {{task parameter values}},{{ task-definition-arn}}
* The business logic should be like this - 
{noformat}const { ECSClient, DescribeTaskDefinitionCommand, RegisterTaskDefinitionCommand, UpdateServiceCommand } = require(""@aws-sdk/client-ecs"");

async function updateTaskDefinition() {
  const ecsClient = new ECSClient({ region: ""your-aws-region"" });
  
  // Specify your task definition ARN and the new resource values here
  const taskDefinitionArn = ""your-task-definition-arn"";
  const memory = 512; // New memory value in MiB
  const memoryReservation = 256; // New memory reservation value in MiB
  const cpu = 256; // New CPU value in units
  const cpuReservation = 128; // New CPU reservation value in units
  
  try {
    // Step 1: Describe the existing task definition
    const describeParams = { taskDefinition: taskDefinitionArn };
    const describeCommand = new DescribeTaskDefinitionCommand(describeParams);
    const existingTaskDefinition = await ecsClient.send(describeCommand);

    // Create a new task definition with the desired changes
    const newTaskDefinition = {
      family: existingTaskDefinition.family,
      containerDefinitions: existingTaskDefinition.containerDefinitions.map((container) => ({
        ...container,
        memory,
        memoryReservation,
        cpu,
        cpuReservation,
      })),
    };

    // Step 2: Register the new task definition
    const registerParams = { family: newTaskDefinition.family, containerDefinitions: newTaskDefinition.containerDefinitions };
    const registerCommand = new RegisterTaskDefinitionCommand(registerParams);
    const newTaskDefinitionResult = await ecsClient.send(registerCommand);

    console.log(""New task definition ARN:"", newTaskDefinitionResult.taskDefinition.taskDefinitionArn);

    // Step 3: Update your ECS service to use the newly registered task definition
    const updateServiceParams = {
      service: ""your-ecs-service-name"",
      taskDefinition: newTaskDefinitionResult.taskDefinition.taskDefinitionArn,
    };
    const updateServiceCommand = new UpdateServiceCommand(updateServiceParams);
    const updateServiceResult = await ecsClient.send(updateServiceCommand);

    console.log(""ECS service updated:"", updateServiceResult.service.serviceName);
  } catch (error) {
    console.error(""Error updating task definition:"", error);
  }
}

updateTaskDefinition();
{noformat}

Test this thoroughly and deploy the changes. "
Admin panel - Test Reporting Section,"h3. Requirements - 

* We are introducing a better way to report the results through the performance admin panel
* In this section, we will have logs, confluence report links, and comparison graphs for better visibility of the load tests

----

*List view -* 

* This will be the list of the last 10 performance tests and will be the view when someone enters this section
* There will be the following columns - 
** Test Name
** Executed At
** Confluence page
* We will have a collection to save the test info which will have the following fields - 
** {{name}}
** {{confluenceLink}}
** {{executedAt}}
** {{testResults}}: Result in JSON format generated from JMeter
** {{isReportGenerated}}
* Develop an API to get this test info for the listing page

----

*Generate Report -* 

* There will be a button at the top to generate the report
* On clicking the button, a pop-up will appear with a search box with auto-suggestions. User will select the name of the test and click on generate.
* On clicking generate button, "
Admin panel - Test Setup Section,"h3. Requirements - 

* This section is focused on test setting up which includes code deployment, saving task definitions, and service scaling.
* There will be 3 tabs - 
** {{Performance Services}}
** {{Scaling Configuration}}
** {{Task Definition Configuration}}
* The Services tab will be having a table view of all the performance services which is the same as in the current admin panel
* The Scaling tab will be having a table view of the services running with - Min, Max, Current, Registered instances, and TD Number details
* We are introducing a new feature to save task definition configs of the performance environment. This will act like a version control system for us as developers need to use different versions of codes for their tests. The form details are added in the subtask.
* The scaling tab will still have Scale-up and Scale-down buttons

----

* *Enhancements in Scale-up -*
** The user will only have to enter the ECS scaling number and the required EC2 instances will be calculated in the backend as per this calculator - [https://docs.google.com/spreadsheets/d/1p_PR_VTsFonHtaNK_uOwflRcvt--ljtroJ_NTdo_a0U/edit#gid=0|https://docs.google.com/spreadsheets/d/1p_PR_VTsFonHtaNK_uOwflRcvt--ljtroJ_NTdo_a0U/edit#gid=0|smart-link] 
** A dropdown at the top with the following values - 
*** Add Endurance numbers
*** Add PET numbers
*** Add Generic numbers
** When a user selects any of the above values, the predefined number will be populated in the ECS scaling numbers form
** Scale-up should not happen in batches which is an issue currently. Make necessary backend changes
** Launch configurations are to be deprecated and we will use Launch Templates.

----

* *Enhancements in Scale-down -*
** Add a toggle switch at the top with the label - ‘Scale down ECS’
** If this is true, only ECS tasks will scale down, and EC2 counts will remain the same
** A checkbox at the top to select all the services

----

*The task Definition Configuration tab -* 

* Listing view - 
** will have a table view of the last 20 saved configurations which will be fetched from the database. 
** Every row will have a Task Definition Config name, created at, a {{Set}} button, and a {{Delete}} button
** {{Set}} button will set the config in AWS ECS on clicking. 
** {{Delete}} button will delete the config from DB
** Any error that occurred while setting/deleting the config should be sent in response and shown to the user in the form of a pop-up/notification.
** Confirmation pop-up to confirm both these operations. 
* A {{Create}} button needs to be added at the top right to create a new config which will open a form
* A form needs to be added with the fields mentioned below -
** {{Configuration Name}}
** {{Description}} 
** <Button> {{Fetch active task definitions}}
** {{Enter task definitions in JSON format}} - Eg - (Integrate a code block for this field, no validation required)
* {code:json}{ ""autoretry-perf"":48
  ""api-perf-stage"":520,
  ""business-rules-perf"":291,
  ""store-hierarchy-perf"":136,
  ""notification-perf"":96,
  ""cron-perf"":260,
  ""communication-perf"":50,
  ""communication-retry"":26,
  ""batch-processor-perf"":76,
  ""place-order-async-sqs-consumer-perf"":48,
  ""placeorderasync-perf"":14,
  ""processorderasync-perf"":12,
  ""cron-service-perf"":28
  ""provider-webhook-perf"":9
}
{code}
** <Button> {{Save}}
** <Button> {{Cancel}}
* A new collection named {{taskDefinitionConfig}} needs to be added in the {{dev}} cluster under the {{performance}} database. "
NodeSource PoC for viewing Node related performance metrics,
Performance benchmarking for Client Facing APIs  (For 28-JUN-23 Sandbox S2023-34.1.0 / S90),
Performance of all APIs  (For 28-JUN-23 Sandbox S2023-34.1.0 / S90),
Provision performance environment for Big Lots Load Tests - 27 July 2023,"Take KT from [~accountid:62aad5226085950068af4d77] and provision necessary infra for Big Lots Load Test. The following services they test usually:

* PO
* Smart Windows
* Rates
* Delivery Assurance

High traffic is usually expected on DA in this test. Refer to the last test results and make provisions accordingly.

Make sure DA caching is enabled during the test!

Proposed load test dates are:

* 12 July 2023
* 14 July 2023
* 18 July 2023
* 20 July 2023
* 25 July 2023
* 27 July 2023

Need to confirm with CSMs [ [~accountid:5d67c5b61ea0ec0c10fef39d] [~accountid:6278d19923d61e006fc3b454] ]  if all of the provisioning services are required on all of these dates.

As informed on mail the load test will be supported on 27 July 2023"
Figure out scaling numbers to avoid container deregistration in notification MS ,"*Background -*

* During the UPS load tests, we observed deregistration in notification MS multiple times. These deregistrations were mainly due to high CPU utilization in the respective EC2 instances. As we are hitting PO at a high TPS, we scale API to a high number and these containers call notifications MS multiple times in a PO call. This is being optimized and hence we need to take this card once the optimization is on the sandbox.
* The impact on Notifications will be reduced as in the card([https://delivery-solutions.atlassian.net/browse/DL-17976|https://delivery-solutions.atlassian.net/browse/DL-17976|smart-link]) we are reducing the call to Notifications MS.
* Also, with Customer Notifications disabled for Vulcan, Notifications MS should not have a lot of calls

----

*Test-cases -*  

# With the full UPS load, there should be no container deregistrations in Notifications MS
# Check scale-up and scale-down for the Notifications service
# No timeouts for Notifications MS should be observed during the load test.

----

*Test setup -*

# No DB cleanup
# Enabled container insights for Notifications
# Start
# Short tests with UPS load(1000 RPS)

----

*Test monitoring -*

# Check the average memory and CPU utilization. Reduce the container counts if memory/CPU util is very low
# Newrelic traces to be evaluated
# CloudWatch dashboard

----

*Results reporting -* 

# Final scaling numbers"
Check Vulcan flow if the batching process fails,"*Background -*

* According to our current logic in batching, if the batching process fails or the code gets caught in any of the try-catch blocks, the order gets immediately dispatched. In this case, the order will not follow the orchestration rule created for Vulcan.

----

*Test-cases -*  

# Check place-order TPS and response times in this scenario
# Check the processing time for all the 4 slots
# Check MongoDB performance

----

*Test setup -*

# No DB cleanup
# throw an error in the [processBatching|https://bitbucket.org/deliverysolutions/api.deliverysolutions/src/5c41b46bcc12c9a0e4f5808e49f27368effc972e/src/services/RulesPackage/RulesPackageComponent.js#lines-36] function
# UPS load test with 1000 RPS
# Enable CloudWatch logs in API-MS to check if batching fails

----

*Test monitoring -*

# New Relic monitoring to check TPS being hit
# AWS CloudWatch dashboard
# MongoDB performance metrics

----

*Results reporting -* 

# Observations and red flags"
Cloudwatch Cleanup,"!Screenshot 2023-06-08 at 11.31.50 AM.png|width=1440,height=900!

There were some anomalies found by Ibex from Prasanthkumar on Cloudwatch billing. After investigating we found some log groups that is having too much data stored in them. 

!Screenshot 2023-06-08 at 11.35.30 AM.png|width=724,height=155!

We need to clean up those log groups and set Expire Time for log groups. 
Also, make changes in AWS services to stop storing those logs.
And inform perf team to make sure about storing the logs to log groups.
Also APIgateway Logs can be disabled if Security Alerts come let the security team supress those alerts for perf related environment."
Performance test on DA Compliance,"Do a 10-minute performance test on DA Compliance, Compliance feature is only used in the Texas region so use different zipcodes from the Texas region to test the service. The test need to be conducted at 5 RPS.

Please add the test in our generic test suite as well"
 Maintenance Task: Q2-M3,"* Need to provide a feature to clean up the OrderTenantMapping collection in the clean-up script. Make sure not to delete the mapping required for testing webhooks.
* Need a way to delete the following data for orders setup for webhooks as these may create issues during webhooks load tests
** Metering
** Status
** Event Logs
** Routes
* -Setup Orders For Webhooks in Sandbox Cluster such that orders are not deleted from the performance cluster whenever the performance cluster is restored to the latest snapshot from the sandbox. Use a dedicated tenant for this, and make relevant changes in the JMX file-"
Performance Evaluation Test on HTTP connection pooling implementation in Place Order Flow,Performance Evaluation Test on HTTP connection pooling implementation in Place Order Flow
Performance Evaluation Test at 300 TPS by setting w:2 in the MongoDB Connection String,
Performance Environment Maintenance Tasks - Q2 - M2,"* Sync All environment variable changes
* Implement Task Placement changes on all services in a performance environment
* Make a change to setup Roadie Webhooks in all Endurance Tests flavors
* Add dedicated headers for live and status webhooks in all Endurance Tests flavors
* Remove x-api-key in Webhook calls for all Endurance Tests flavors
* Clean up unnecessary load balancers and services in performance environment"
Retry NLB Set for Performance,Retry NLB Set for Performance
PET for Removing yield/await and async in order.js  DL-19161,Need to do a performance evaluation test for [https://delivery-solutions.atlassian.net/browse/DL-19161|https://delivery-solutions.atlassian.net/browse/DL-19161|smart-link] 
Performance benchmarking for Client Facing APIs (For 18-JUL-23 Sandbox S2023-35.0.0 / S91),
Performance of all APIs (For 18-JUL-23 Sandbox S2023-35.0.0 / S91 ),
Performance of all Client Facing APIs (For 09-MAY-23 Sandbox S2023-32.2.0 / S88 ),
Performance benchmarking for Client Facing APIs (For 25-APR-23 Sandbox S2023-32.0.0 / S88),
Performance of all APIs (For 25-APR-23 Sandbox S2023-32.0.0 / S88 ),
Performance benchmarking for Client Facing APIs (For 11-APR-23 Sandbox S2023-31.2.0 / S87),
Performance of all APIs (For 11-APR-23 Sandbox S2023-31.2.0 / S87 ),
Analyse degradation of response times with Webhooks ,
Performance Evaluation Test at 300 TPS,
Test MongoDB's cross regional replication impacts write speed,"Perform the following load test to compare write latency impacts in cross regional replication.

h3. Test 1:

# Setup 5 node cluster in perf without cross regional replication [~accountid:62fdd6409c368329a7afdb36] 
#  Do a load test with {{w:majority}} for writes [~accountid:5ee75f40e145af0ab47dacb8] 
# Grab the results [~accountid:62fdd6409c368329a7afdb36] 



h3. Test 2:

# Setup 5 node cluster in perf with cross regional replication [~accountid:62fdd6409c368329a7afdb36] 
#  Do a load test with {{w:majority}} for writes [~accountid:5ee75f40e145af0ab47dacb8] 
# Grab the results [~accountid:62fdd6409c368329a7afdb36] 



h3. Test 3:

# Setup 5 node cluster in perf without cross regional replication [~accountid:62fdd6409c368329a7afdb36] 
# Upgrade cluster to 5.0
#  Do a load test with {{w:majority}} for writes [~accountid:5ee75f40e145af0ab47dacb8] 
# Grab the results [~accountid:62fdd6409c368329a7afdb36] 



Each test can be 30 mins of PO such that DB does not crash."
Performance Evaluation test for Convert metering,
Change format of the perf cluster uptime email,"Currently, perf cluster uptime mention each EC2 that is up. example:


{noformat}{
        ""name"": ""ecs-delivery-assurance-perf"",
        ""instanceId"": ""i-09edaab0558af3340"",
        ""launchTime"": ""2023-01-25T08:56:14.000Z"",
        ""aliveSince"": ""8 Hours"",
        ""instanceType"": ""m6i.large""
    }{noformat}

This should be converted to. So each array element is for the service which is up

{noformat}{
        ""name"": ""ecs-delivery-assurance-perf"",
        ""ec2Count"": 6,
        ""launchTime"": ""2023-01-25T08:56:14.000Z"",
        ""aliveSince"": ""8 Hours"",
        ""instanceType"": ""m6i.large""
    }{noformat}"
Convert Performance Admin Serverless backend to Node version 18,"Nodejs 14 is deprecated by AWS for lambdas. It is not going to be supported from November 27th and will not allow any deployments from January. Hence, this needs to be updated"
Performance Evaluation test for orderStatus flattening,Need to execute a 200x performance evaluation test for [https://delivery-solutions.atlassian.net/browse/DL-2786?search_id=1f228636-3d42-42e4-aaee-74378675de70|https://delivery-solutions.atlassian.net/browse/DL-2786?search_id=1f228636-3d42-42e4-aaee-74378675de70|smart-link] 
Endurance Test - FEB-23,
Performance benchmarking for Client Facing APIs (For 28-MAR-23 Sandbox S2023-31.0.0 / S87),
Performance of all APIs (For 28-MAR-23 Sandbox S2023-31.0.0 / S87 ),
Performance benchmarking for Client Facing APIs (For 28-FEB-23 Sandbox S2023-30.0.0 / S86),
Performance of all APIs (For 28-FEB-23 Sandbox S2023-30.0.0 / S86 ),
Performance benchmarking for Client Facing APIs (For 31-JAN-23 Sandbox S2023-29.0.0 / S85),
Performance of all APIs (For 31-JAN-23 Sandbox S2023-29.0.0 / S85 ),
Performance benchmarking for Client Facing APIs (For 09-JAN-23 Sandbox S2023-28.1.0 / S84),
Performance of all APIs (For 09-JAN-23 Sandbox S2023-28.1.0 / S84 ),
Performance test for Multiple Instance of Provider (DL-11988),Performance test for [https://delivery-solutions.atlassian.net/browse/DL-11988|https://delivery-solutions.atlassian.net/browse/DL-11988|smart-link]
Automation postman regression suite for DL-5459,
Performance Benchmarking for client facing APIs (S2022-27.2.0),
Performance of all APIs  (S2022-27.2.0),
Performance Benchmarking for client facing APIs (S2022-27.0.0),
Performance of all APIs (S2022-27.0.0),
 Performance Evaluation Test for DL-5459,
Refresh Client Facing APIs(Generic) test suite,"Description -

* Update the launch template similar to the production mentioned here - [https://docs.google.com/spreadsheets/d/1FKGhS_Q3rp6dcbPAWVhz1SOrLNgliQqfPCaGm1MVphY/edit#gid=2042619502|https://docs.google.com/spreadsheets/d/1FKGhS_Q3rp6dcbPAWVhz1SOrLNgliQqfPCaGm1MVphY/edit#gid=2042619502|smart-link] 
* Update the scaling numbers on the admin panel. Add a new option in the dropdown named Generic V2
* Update the traffic and add the new flavours

Sheet to refer to - 

[https://docs.google.com/spreadsheets/d/1PTpV4VtzWQvTajgA2QAtRr2n7mYhd5gXs-o0UTA3lsI/edit#gid=0|https://docs.google.com/spreadsheets/d/1PTpV4VtzWQvTajgA2QAtRr2n7mYhd5gXs-o0UTA3lsI/edit#gid=0|smart-embed]

 "
UPS Compliance Training - Optimisation - Udal,
Performance test on all flavors of timings API ,"Sephora has reported that performance of timings override is performing badly. This was caused due to missing indexes.

# Take various flavours from the regression scripts for the APIs.
# Perform quick load tests of 10 users for 5 mins
# Add requisite index (reference: sandbox_sephora_us database)
# Perform the test again"
Performance Evaluation Test for Refactor entities such that non-Normalized fields are not sent API Response or stored in database,
Performance Evaluation Test for routes Flatening,
Performance Evaluation Test for 50-50 active-active,
